"0","summary(garch12)"
"1","
Title:
 "
"1","GARCH Modelling"
"1"," "
"1","
"
"1","
Call:
 "
"1","garchFit(formula = ~garch(1, 2), data = res1[2:(length(res1) - 
    1)], trace = F)"
"1"," "
"1","
"
"1","
Mean and Variance Equation:
 "
"1","data ~ garch(1, 2)
"
"1","<environment: 0x0000024aa7079558>
"
"1"," ["
"1",""
"1","data = res1[2:(length(res1) - 1)]"
"1",""
"1","]
"
"1","
Conditional Distribution:
 "
"1","norm"
"1"," "
"1","
"
"1","
Coefficient(s):
"
"1","        mu  "
"1","     omega  "
"1","    alpha1  "
"1","     beta1  "
"1","     beta2  "
"1","
"
"1","3.8425e-05  "
"1","3.1244e-05  "
"1","1.1938e-01  "
"1","1.8906e-01  "
"1","6.0052e-01  "
"1","
"
"1","
Std. Errors:
 "
"1","based on Hessian"
"1"," "
"1","
"
"1","
Error Analysis:
"
"1","      "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
mu    "
"1"," 3.842e-05"
"1","   3.037e-04"
"1","    0.127"
"1","   0.8993"
"1","    "
"1","
omega "
"1"," 3.124e-05"
"1","   4.828e-06"
"1","    6.472"
"1"," 9.68e-11"
"1"," ***"
"1","
alpha1"
"1"," 1.194e-01"
"1","   1.654e-02"
"1","    7.216"
"1"," 5.37e-13"
"1"," ***"
"1","
beta1 "
"1"," 1.891e-01"
"1","   9.020e-02"
"1","    2.096"
"1","   0.0361"
"1"," *  "
"1","
beta2 "
"1"," 6.005e-01"
"1","   8.790e-02"
"1","    6.832"
"1"," 8.38e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Log Likelihood:
 "
"1","7554.333"
"1"," "
"1","   normalized: "
"1"," "
"1","2.653436"
"1"," "
"1","
"
"1","
Description:
 "
"1","Mon May  1 17:58:18 2023 by user: 49789"
"1"," "
"1","
"
"1","
"
"1","
Standardised Residuals Tests:
"
"1","                               "
"1"," Statistic"
"1"," p-Value  "
"1","
 Jarque-Bera Test   R    Chi^2 "
"1"," 21408.02 "
"1"," 0        "
"1","
 Shapiro-Wilk Test  R    W     "
"1"," 0.8910427"
"1"," 0        "
"1","
 Ljung-Box Test     R    Q(10) "
"1"," 10.05767 "
"1"," 0.4354481"
"1","
 Ljung-Box Test     R    Q(15) "
"1"," 13.06648 "
"1"," 0.5971632"
"1","
 Ljung-Box Test     R    Q(20) "
"1"," 15.64249 "
"1"," 0.7385412"
"1","
 Ljung-Box Test     R^2  Q(10) "
"1"," 2.805114 "
"1"," 0.9856455"
"1","
 Ljung-Box Test     R^2  Q(15) "
"1"," 17.93066 "
"1"," 0.2663283"
"1","
 Ljung-Box Test     R^2  Q(20) "
"1"," 19.78145 "
"1"," 0.4716739"
"1","
 LM Arch Test       R    TR^2  "
"1"," 3.850279 "
"1"," 0.9859889"
"1","
"
"1","
Information Criterion Statistics:
"
"1","      AIC "
"1","      BIC "
"1","      SIC "
"1","     HQIC "
"1","
"
"1","-5.303360 "
"1","-5.292903 "
"1","-5.303366 "
"1","-5.299589 "
"1","
"
"1","
"
