"0","summary(arch3)"
"1","
Call:
"
"1",""
"1","garch(x = ar1$res[2:(length(ar1$res) - 1)], order = c(0, 3), "
"1",""
"1","    trace = F)"
"1",""
"1","
"
"1","
Model:
GARCH("
"1",""
"1","0"
"1",""
"1",","
"1",""
"1","3"
"1",""
"1",")"
"1",""
"1","
"
"1","
Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-8.74956 "
"1","-0.46974 "
"1"," 0.02177 "
"1"," 0.50793 "
"1","10.54307 "
"1","
"
"1","
Coefficient(s):
"
"1","  "
"1","  Estimate"
"1","  Std. Error"
"1","  t value"
"1"," Pr(>|t|)"
"1","    "
"1","
a0"
"1"," 2.003e-04"
"1","   2.678e-06"
"1","    74.81"
"1","  < 2e-16"
"1"," ***"
"1","
a1"
"1"," 2.109e-01"
"1","   1.712e-02"
"1","    12.31"
"1","  < 2e-16"
"1"," ***"
"1","
a2"
"1"," 1.604e-01"
"1","   1.466e-02"
"1","    10.95"
"1","  < 2e-16"
"1"," ***"
"1","
a3"
"1"," 6.512e-02"
"1","   1.003e-02"
"1","     6.49"
"1"," 8.56e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Diagnostic Tests:"
"1","
"
"1","	Jarque Bera Test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Residuals"
"1",""
"1","
"
"1","X-squared = 20688, df = 2, p-value < 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","	Box-Ljung test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Squared.Residuals"
"1",""
"1","
"
"1","X-squared = 0.27797, df = 1, p-value = 0.598"
"1","
"
"1","
"
