"0","scores = matrix(rep(0, 6*18), nrow=18, ncol=6)"
"0",""
"0","i=1"
"0","for (p in 0:2){"
"0","  for (d in 0:1){"
"0","    for (q in 0:2){"
"0","      model = Arima(returns, order=c(p,d,q), include.drift=TRUE)"
"0","      scores[i,] = c(p,d,q,model$aic, model$bic, model$aicc)"
"0","      i = i+1"
"0","    }"
"0","  }"
"0","}"
"0",""
"0","scores = as.data.frame(scores)"
"0","colnames(scores) = c(""p"",""d"", ""q"",""AIC"",""BIC"",""AICC"")"
"0","knitr::kable(scores, format=""pipe"", padding=30, digits=2)"
