"0","options(""getSymbols.warning4.0""=FALSE)"
"0","options(""getSymbols.yahoo.warning""=FALSE)"
"0","coms = c(""GOOG"",""MSFT"")"
"0","for (i in coms){"
"0","  getSymbols(i, from = ""2020-01-01"", to = ""2022-12-01"")}"
"0",""
"0","x = list(title=""date"")"
"0","y = list(title=""value"")"
"0","stock = data.frame(GOOG$GOOG.Adjusted, MSFT$MSFT.Adjusted)"
"0","stock = data.frame(stock, rownames(stock))"
"0","colnames(stock) = append(coms,'Dates')"
"0",""
"0","stock$date<-as.Date(stock$Dates,""%Y-%m-%d"")"
"0","stock <- stock[,-3]"
"0","head(stock)"
