"0","xreg = cbind(yield = tsdf[,""Yield""],"
"0","             food = tsdf[,""Food_Use""])"
"0","fit = Arima(tsdf[,""Price""], xreg=xreg)"
"0","summary(fit)"
"1","Series:"
"1"," "
"1","tsdf[, ""Price""]"
"1"," "
"1","
"
"1","Regression with ARIMA(0,0,0) errors"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","  intercept"
"1","   yield"
"1","    food"
"1","
    "
"1","   -15.6536"
"1","  0.3533"
"1","  1.5025"
"1","
s.e."
"1","     4.9027"
"1","  0.2353"
"1","  0.4404"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.08749"
"1",":  log likelihood = "
"1",""
"1","-47.7"
"1","
"
"1","AIC="
"1",""
"1","103.39"
"1","   AICc="
"1",""
"1","103.56"
"1","   BIC="
"1",""
"1","117.4"
"1",""
"1","
"
"1","
Training set error measures:
"
"1","            "
"1","            ME"
"1","      RMSE"
"1","       MAE"
"1","       MPE"
"1","     MAPE"
"1","     MASE"
"1","      ACF1"
"1","
Training set"
"1"," -1.954266e-14"
"1"," 0.2939747"
"1"," 0.2483109"
"1"," -3.161649"
"1"," 15.30968"
"1"," 1.161211"
"1"," 0.9504363"
"1","
"
